posting_id,source,company_name,canonical_url,title,project,location,employment_type,remote_type,writer_match_confidence,is_active,first_seen_at,last_updated,description
0593b81b-a28b-4d98-933d-ac14e3d43163,larianstudios,Larian Studios,https://jobs.lever.co/larian/702fd22a-203c-4396-842b-a114bf69b61f,Writer Internship,,Barcelona,internship,,0.95,True,2026-06-18 22:45:48.924623+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
29863525-cdcb-48f4-826f-ccef57f15a99,larianstudios,Larian Studios,https://jobs.lever.co/larian/09bd74d9-6abc-44cf-af96-7236b7fc64ee,Writer – Open Application | Scénariste - candidature libre,,Any,,,0.95,True,2026-06-18 22:45:48.923206+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
4ab02eb8-3bf3-4ada-b883-6ae04240feaf,larianstudios,Larian Studios,https://jobs.lever.co/larian/cd334afc-3346-48be-9c52-2006945174be,Writer,,Warsaw,full-time,,0.95,True,2026-06-18 22:45:48.921797+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
2e69cf44-fd53-4963-a8a1-f5c0f3eb0ab4,larianstudios,Larian Studios,https://jobs.lever.co/larian/a928f2a4-9d47-4049-a713-98975f6c72fe,Level Designer | Concepteur de niveaux,,Quebec,full-time,,0.34,True,2026-06-18 22:45:48.893231+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
734265d0-b993-4b9e-ba00-b377480e7d44,larianstudios,Larian Studios,https://jobs.lever.co/larian/c94ffeae-dd5e-4a6e-a239-dddbcec58f9c,Level Designer – Open Application | Concepteur de niveaux - candidature libre,,Any,,,0.34,True,2026-06-18 22:45:48.891855+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
6922e64e-7d14-4b0e-a6f7-79c96225a080,larianstudios,Larian Studios,https://jobs.lever.co/larian/2379cc51-2eb7-4e8c-9dcc-052cb7a8c868,Level Designer,,Guildford,full-time,,0.34,True,2026-06-18 22:45:48.890396+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
8323ee2c-1a3f-4924-b73b-e879dece7d8a,larianstudios,Larian Studios,https://jobs.lever.co/larian/87954a51-6677-4c7a-8b5b-a40210d653e0,Level Designer,,Warsaw,full-time,,0.34,True,2026-06-18 22:45:48.888941+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
f7f297dc-d126-4d72-bfa8-df577dbd14a0,larianstudios,Larian Studios,https://jobs.lever.co/larian/27fc755d-40b6-43b9-b58a-3ca3ebb01fc7,Level Design Internship,,Gent,internship,,0.34,True,2026-06-18 22:45:48.887483+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
ec4996d9-f325-4ecf-bb82-88582310341c,wizardsofthecoast,Wizards of the Coast,https://job-boards.greenhouse.io/hasbro/jobs/4273441009,Narrative Game Designer - Universes Beyond,,United States,,,1,True,2026-06-18 18:28:43.141416+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
bd577b20-daa5-41d8-af9a-f9acc66c88b0,hitmarker,CD PROJEKT RED,https://hitmarker.net/jobs/cd-projekt-red-senior-engineer-story-1668950,"Senior Engineer, Story",,"Warsaw, Poland",full-time,,0.41,True,2026-06-18 17:57:17.170237+00:00,2026-06-18 22:46:37.771829+00:00,"{""salary_range"": {""max"": null, ""min"": null, ""currency"": null}, ""qualifications"": null, ""responsibilities"": null, ""technical_details"": {""skills"": [], ""languages"": [], ""minimum_years"": null}}"
